,full_id,y
0,5a914aee90e4ad6e3f617dde,1
1,5a9119486d3f0d39c6c8a9b4,1
2,5a9172f4911b813db7fbb437,1
3,5a90bd038915192965c3b8d8,1
4,5a9115e47d76846ad4b59b84,1
5,5a90a79dccff24297807430d,0
6,5a915a3313d96d3dcb2695d3,1
7,5a912834c4d0110831fa8967,0
8,5a904d6bbe88aa70c9c71455,0
9,5a73e3c543089d1e0420211c,1
10,5a91312150cf3c39b1432461,1
11,5a917a4ec150023cc9f352d2,1
12,5a9177a3136e123cd5b4f307,1
13,5a917febb873b36e1509dfae,1
14,5a9162cbe7a6d81a34156c3e,0
15,5a917ad5b644a36e35ef6bc5,1
16,5a912a1a85812d092ec08275,0
17,5a915e09136e123cd5b06131,0
18,5a917a54b260876d140abbcd,1
19,5a9167c5c150023cc9efc8c3,1
20,5a914442d7c0cc3dd5f24156,1
21,5a914e0051c8421b3db494cd,1
22,5a90ffc622ec3671e069a9f0,0
23,5a916aeeedce3c1a46a16b38,1
24,5a757d26a118155cc25deae6,0
25,5a903b9ec2b09b71b57d3ac4,0
26,5a9154c94f226b6d1a8da7c9,0
27,5a90dac72802cd7bcbb70a4a,0
28,5a90d40fa8c8c7286d9bed60,1
29,5a91575c4f226b6d1a8e13e5,0
30,5a90d62bf3460a71bb73cb3c,0
31,5a9042b598071c28799aa8f2,0
32,5a911ba48604a524c12bd29a,1
33,5a9118c983a4a424c74900b9,0
34,5a90c7fc78278b7a9efef8d8,0
35,5a91650bd2414d1b7eef4a0b,0
36,5a913c9b3a876f42fa4181da,1
37,5a91889e4f226b6d1a96ce07,0
38,5a903e8c8915192965bdd25a,0
39,5a917cff51c8421b3dbcd0ee,1
40,5a916585c3e5ce1a3ae1f694,0
41,5a916b32c150023cc9f0527a,1
42,5a9118d3bb8dde24d3851ee4,1
43,5a910ce00ee0a224cdf9c56a,0
44,5a912e7aeef847082ae4ab1c,0
45,5a90b1acf3460a71bb6ec083,0
46,5a9171fbb873b36e15071e89,1
47,5a90ce09be88aa70c9cdfdf5,0
48,5a904181a8c8c7286d92bf60,0
49,5a912d4a8a4dcc6cf45e09c2,0
50,5a917de7b260876d140b68b6,0
51,5a917361edce3c1a46a306d9,1
52,5a91369b9b3c6638b2c71037,0
53,5a916946ae748a6e0c03d0ef,1
54,5a90d55e22ec3671e062ef75,1
55,5a910cf4dec1f525a3275b52,0
56,5a9188d5b260876d140d4fdb,1
57,5a910e306d3f0d39c6c6ff77,0
58,5a9126d185812d092ec00315,1
59,5a90afdc02e3ad70dbb5e1c3,1
60,5a912fbb7c58943a01e7dbd9,1
61,5a917ba90656621b21328ed4,1
62,5a9106562c146c69e185233f,1
63,5a9128da1c41d839bd588fe2,1
64,5a914f3151c8421b3db4c79f,0
65,5a914983edce3c1a469c4cb0,0
66,5a90e93ca4708771e63c4048,1
67,5a90b4433ca8087961b8d2ce,0
68,5a912abfb268dd083727cb55,0
69,5a9118118a70d339bad0f10b,1
70,5a915f0f4f226b6d1a8f4e31,0
71,5a90836a78278b7a9efa6930,0
72,5a914f430656621b212abc66,0
73,5a9156a713d96d3dcb260aa2,0
74,5a9162b3b644a36e35eadf0b,0
75,5a90e7d424a8b77a464b25dc,0
76,5a90dad9ccff2429780e1ff7,0
77,5a910cb403e2e939b478c99f,0
78,5a90ef08b2f18f70d5456da8,1
79,5a914350e7a6d81a3410b062,1
80,5a904ecb385c10287f1492ec,1
81,5a9128f28a4dcc6cf45d4aac,0
82,5a90f94ba8c8c7286da1b8c8,0
83,5a9169eeedce3c1a46a13e7e,0
84,5a91602eb260876d1405cdd3,0
85,5a8e2590cfe491204ea3edaf,1
86,5a912b7cfdc9f26c0b942d3f,0
87,598870833370080236a04723,1
88,5a90a9f95483fa2873c3bd31,1
89,5a90eec678278b7a9e0513ec,1
90,5a911e6cd5cca425bbd64cf1,0
91,5a912d9950cf3c39b1428e9c,1
92,5a90db225a89057bc5e47846,0
93,5a914853c067323ccfd4a0f9,0
94,5a90b436be88aa70c9ca8a78,1
95,5a9052e9a5d47c29ae214c5b,0
96,5a911bbe8a70d339bad17ce7,0
97,5a91433e2dc81c3dbdde1aea,1
98,5a911cb8bb8dde24d385b3b1,0
99,5a914fd6136e123cd5ae32fe,0
100,5a9143ea0656621b2128e884,0
101,5a910e09d5cca425bbd3cf6a,1
102,5a9143efd7c0cc3dd5f23425,1
103,5a9101e38915192965ce36a8,1
104,5a91373b85812d092ec29924,0
105,5a91320a9f58f00824fcde89,0
106,5a917712eea2f86d209858fa,1
107,5a9139eb2fb586116387b4ae,0
108,5a903d42bb10127955532905,1
109,5a913c8a1f37a141e9d2653e,0
110,5a91552d77a87a1b4842b9a3,1
111,5a91206adec1f525a32a5f4f,1
112,5a91709ed2414d1b7ef13749,0
113,5a917d54b260876d140b4fe4,1
114,5a911542d694b46ace02f167,1
115,59379025c983ca3ff282ba7e,1
116,5a910b8cafcda669db0b313c,0
117,5a916d612dc81c3dbde4f3b4,0
118,5a916ff6d2414d1b7ef11ee4,0
119,5a905165f44bbc7a504f7d57,0
120,5a91683bc150023cc9efd94b,0
121,5a910fbad6ad8739c07c605f,1
122,5a916f1c90e4ad6e3f677676,0
123,5a9141ddc150023cc9e9b1d5,0
124,5a90bd08f3460a71bb70061c,1
125,5a90fed58915192965cdbf8e,0
126,5a917625c3e5ce1a3ae50755,1
127,5a9164d4e7a6d81a3415c688,1
128,5a911821d694b46ace036b85,1
129,5a911e8cd5cca425bbd6517a,0
